market_id,title,category,snapshot_ts,volume_24h,liquidity,price,trade_count_24h,trade_volume_24h,last_trade_time,coverage_volume_ratio
561251,Will LeBron James win the 2028 US Presidential Election?,politics,2025-12-30 20:48:38.178339,24659.936375,701339.24746,0.008,57,88052.60032,2025-12-30 14:25:01,3.570674270241299
800789,"Will Bitcoin dip to $75,000 by December 31, 2025?",crypto,2025-12-30 20:48:38.178437,73674.551144,159997.17661,0.005,113,167370.272888,2025-12-30 19:26:31,2.271751511059332
800505,"Will Bitcoin reach $115,000 by December 31, 2025?",crypto,2025-12-30 20:48:38.178435,48528.101541,196724.78747,0.002,309,108251.980329,2025-12-30 20:47:53,2.2307070932404187
566158,Will Benfica win the 2025–26 Champions League?,sports,2025-12-30 20:36:42.159945,11203.776329,410308.2226,0.003,112,22497.536068,2025-12-30 16:41:13,2.008031525028493
559673,Will John Fetterman win the 2028 Democratic presidential nomination?,politics,2025-12-30 20:36:42.070261,11558.16783,366527.18984,0.012,25,12265.449,2025-12-30 02:24:11,1.0611931908588665
556122,Will Hyperliquid hit $100 in 2025?,crypto,2025-12-30 20:48:38.178432,67046.302057,91643.12047,0.001,303,66919.6417030001,2025-12-30 20:08:55,0.9981108524987372
516884,"Will Ethereum dip to $1,000 by December 31?",crypto,2025-12-30 20:48:38.178433,162753.747016,88870.77937,0.001,512,161030.276452,2025-12-30 19:38:45,0.9894105629172975
566190,Will Newcastle win the 2025–26 English Premier League?,sports,2025-12-30 20:36:42.311206,30072.718791,71375.12238,0.004,149,24657.0082120001,2025-12-30 16:40:53,0.8199128380563754
561238,Will Glenn Youngkin win the 2028 US Presidential Election?,politics,2025-12-30 20:36:42.070274,23329.138136,335540.3911,0.008,58,16212.17991,2025-12-30 16:42:13,0.6949326552695243
566189,Will Chelsea win the 2025–26 English Premier League?,sports,2025-12-30 20:36:42.311222,21428.759085,146370.17089,0.011,119,14357.512902,2025-12-30 18:46:15,0.6700114012691556
516947,Maduro out in 2025?,politics,2025-12-30 20:48:38.178333,1335145.119888,529207.90478,0.004,620,819025.52466,2025-12-30 20:33:09,0.6134355827392791
516937,US national Bitcoin reserve in 2025?,crypto,2025-12-30 20:48:38.178425,61062.008695,33911.72856,0.002,76,35705.3297630001,2025-12-30 20:33:35,0.5847388667042622
566204,Will Burnley win the 2025–26 English Premier League?,sports,2025-12-30 20:36:42.235188,35308.18,399060.13538,0.001,174,19376.774833,2025-12-30 16:43:07,0.5487899640536555
566198,Will West Ham win the 2025–26 English Premier League?,sports,2025-12-30 20:36:42.070311,45177.488,366625.83669,0.001,172,24229.776913,2025-12-30 16:40:53,0.5363241292433082
566160,Will PSV win the 2025–26 Champions League?,sports,2025-12-30 20:36:42.235192,17661.751666,413230.30366,0.002,59,9160.92565,2025-12-30 11:26:55,0.5186872640518079
566174,Will Slavia Pragu win the 2025–26 Champions League?,sports,2025-12-30 20:36:42.070299,15926.606,128226.75491,0.001,87,8078.32526000002,2025-12-30 11:27:43,0.5072220195564592
