market_id,category,trade_total_trades,trade_total_volume,trade_avg_trade_size,trade_median_trade_size,trade_small_trade_share,trade_retail_volume_share,trade_evening_share,trade_weekend_share,trade_burstiness,trade_volatility,trade_whale_share,trade_whale_trade_count,trade_whale_dominated,trade_flow_score,trade_attention_score,trade_score,trade_level,trade_drivers,trade_retail_threshold,trade_retail_threshold_method,trade_coverage,trade_sample_trades,trade_min_trades,trade_confidence_label,trade_confidence_score,trade_score_max
516883,crypto,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,0.0,0.0,0.0,low,[],,,insufficient,0,25,insufficient,0.0,10.0
516925,politics,691,11373.142328,8.68423054093098,9.789998,0.3748191027496382,0.09456220611538978,0.5050651230101303,0.0,3.0404892833108503,1.066378016940877,0.10530071333509824,6.0,False,0.49402627687714507,1.0,6.81,medium,"[""evening_activity"", ""volume_spikes""]",4.999995,percentile,trade,691,25,high,1.0,10.0
517817,politics,34,6765.49592,204.1908,224.39032,1.0,1.0,0.8529411764705882,0.0,1.6078395537842305,0.4445121711338279,0.03316686945840328,1.0,False,1.0,0.405226369189487,7.01,high,"[""small_trade_bias"", ""evening_activity""]",224.39032,percentile,trade,34,25,low,0.4533333333333333,10.0
527869,crypto,305,6566.909558,7.0196362400000005,4.995,0.8950819672131147,0.20705173232416246,0.09836065573770492,0.0,2.1893767999506863,0.7444924442758929,0.6222484990709233,3.0,True,1.0,0.7929178666337909,6.9,medium,"[""small_trade_bias"", ""volume_spikes""]",4.995,percentile,trade,305,25,high,1.0,10.0
540819,politics,53,12354.6888,232.06165714285711,19.6146,0.5283018867924528,0.04445347097694602,0.4716981132075472,0.0,1.312972838682671,0.31297283868267095,0.03822186116092216,1.0,False,0.6430242838440292,0.2086485591217806,5.98,medium,"[""small_trade_bias"", ""evening_activity""]",19.6146,percentile,trade,53,25,medium,0.7066666666666667,10.0
549618,crypto,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,0.0,0.0,0.0,low,[],,,insufficient,0,25,insufficient,0.0,10.0
553374,politics,81,1213.597865,14.85799819178082,9.869998,0.37037037037037035,0.034176077757025386,0.6419753086419753,0.0,1.8947684136523033,0.6992778522675666,0.02562607754752436,1.0,False,0.45260441208631397,0.5965122757682022,5.77,medium,"[""evening_activity""]",1.419655,percentile,trade,81,25,high,1.0,10.0
556063,crypto,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,0.0,0.0,0.0,low,[],,,insufficient,0,25,insufficient,0.0,10.0
558839,crypto,58,5061.015918,87.266979,90.31459500000001,0.4827586206896552,0.007190566595645312,0.0,0.0,1.9716455034094593,0.9716455034094593,0.03418282609716937,1.0,False,0.5675327307619848,0.6477636689396395,5.24,medium,"[""small_trade_bias"", ""volume_spikes""]",1.299699,percentile,trade,58,25,medium,0.7733333333333333,10.0
559662,politics,61,3109.114814,45.69404290909091,72.489,0.4918032786885246,0.06503685199706491,0.4918032786885246,0.0,1.9596630703561726,0.8076691192361669,0.0897531537733685,1.0,False,0.6127926030015176,0.6397753802374484,6.79,medium,"[""small_trade_bias"", ""evening_activity"", ""volume_spikes""]",6.98368,percentile,trade,61,25,medium,0.8133333333333334,10.0
559667,politics,59,2737.03872,47.99296,47.99296,1.0,1.0,0.03389830508474576,0.0,1.3330994219347607,0.3330994219347607,0.017534629542982863,1.0,False,1.0,0.2220662812898405,5.2,medium,"[""small_trade_bias""]",47.99296,percentile,trade,59,25,medium,0.7866666666666666,10.0
559673,politics,82,16615.485529999998,194.38991478378378,84.869941,0.6829268292682927,0.25599482556920505,1.0,0.0,2.7395531566970925,1.0330749869147164,0.029527753439053433,1.0,False,0.9503448628211979,1.0,8.5,high,"[""small_trade_bias"", ""evening_activity"", ""volume_spikes""]",84.869941,percentile,trade,82,25,high,1.0,10.0
561015,crypto,24,699.84,29.16,29.16,1.0,1.0,1.0,0.0,1.0,0.0,0.041666666666666664,1.0,False,1.0,0.0,6.0,medium,"[""small_trade_bias"", ""evening_activity""]",100.0,fixed,trade,24,25,insufficient,0.32,10.0
559675,politics,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,0.0,0.0,0.0,low,[],,,insufficient,0,25,insufficient,0.0,10.0
561238,politics,84,25560.53131,302.6583909210526,281.46016,0.6785714285714286,0.6229630506064782,0.6309523809523809,0.0,1.4954499201938554,0.2543446338545675,0.014174192062207176,1.0,False,1.0,0.3302999467959036,6.83,medium,"[""small_trade_bias"", ""evening_activity""]",281.46016,percentile,trade,84,25,high,1.0,10.0
561829,politics,180,4527.261254,22.741295432098767,20.0,0.49444444444444446,0.0850403626828115,0.5111111111111111,0.0,1.4951922233828223,0.4224623836908204,0.0357832232140054,1.0,False,0.6278760694615387,0.3301281489218815,6.03,medium,"[""small_trade_bias"", ""evening_activity""]",4.999999,percentile,trade,180,25,high,1.0,10.0
561949,crypto,1,4200.00579,0.0,4200.00579,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,True,0.0,0.0,0.0,low,[],100.0,fixed,trade,1,25,insufficient,0.013333333333333334,10.0
561955,crypto,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,0.0,0.0,0.0,low,[],,,insufficient,0,25,insufficient,0.0,10.0
561956,crypto,54,2932.999444,53.81998944,0.999999,0.5185185185185185,0.009546531642642889,0.48148148148148145,0.0,2.162568157372649,0.7752720247061662,0.040913743521323355,1.0,False,0.610666190590524,0.7750454382484326,7.33,high,"[""small_trade_bias"", ""evening_activity"", ""volume_spikes""]",0.999999,percentile,trade,54,25,medium,0.72,10.0
561982,politics,180,22640.905904,122.22098175308642,69.99825,0.6833333333333333,0.22464694856142714,0.6777777777777778,0.0,1.8283748486594305,0.650407972159733,0.0137661735498373,1.0,False,0.9320103913590786,0.552249899106287,7.38,high,"[""small_trade_bias"", ""evening_activity""]",69.99825,percentile,trade,180,25,high,1.0,10.0
559665,politics,63,8623.963831000001,138.46582557894737,90.363,0.6031746031746031,0.3657500098344278,0.9841269841269841,0.0,1.9057108178288458,0.7374408251073732,0.025369999606622885,1.0,False,0.9231537096043604,0.6038072118858971,7.51,high,"[""small_trade_bias"", ""evening_activity"", ""volume_spikes""]",90.363,percentile,trade,63,25,medium,0.84,10.0
559674,politics,31,1840.4503599999998,62.07635827586206,63.92941,1.0,1.0,0.967741935483871,0.0,1.6159801970854895,0.4499378397835135,0.03473574261465004,1.0,False,1.0,0.41065346472365966,7.03,high,"[""small_trade_bias"", ""evening_activity""]",63.92941,percentile,trade,31,25,low,0.41333333333333333,10.0
561983,politics,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,0.0,0.0,0.0,low,[],,,insufficient,0,25,insufficient,0.0,10.0
561986,politics,30,9484.70959,329.9092877589286,335.65392,1.0,1.0,0.0,0.0,1.9642144458727802,0.9642144458727802,0.035388950691109144,1.0,False,1.0,0.6428096305818535,6.11,medium,"[""small_trade_bias"", ""volume_spikes""]",335.65392,percentile,trade,30,25,low,0.4,10.0
516712,crypto,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,0.0,0.0,0.0,low,[],,,insufficient,0,25,insufficient,0.0,10.0
561987,politics,58,13304.77354,229.288465,229.288465,0.5,0.269579928528419,0.017241379310344827,0.0,1.6254967562969094,0.4540657907004205,0.03454547186528062,1.0,False,0.7450812904503847,0.4169978375312729,4.87,medium,"[""small_trade_bias""]",127.91786,percentile,trade,58,25,medium,0.7733333333333333,10.0
561988,politics,33,1793.1425490000001,50.90458645161291,50.9949,0.9696969696969697,0.8810468497783663,0.09090909090909091,0.0,1.530288406334798,0.3912926398359252,0.11895315022163361,1.0,False,1.0,0.3535256042231986,5.77,medium,"[""small_trade_bias""]",50.9949,percentile,trade,33,25,low,0.44,10.0
561991,politics,206,2374.564993,0.12012,0.12012,0.970873786407767,0.010117221499862312,0.6213592233009708,0.0,2.4110181845626553,1.1141475315420555,0.5533049690672333,2.0,True,1.0,0.9406787897084369,8.35,high,"[""small_trade_bias"", ""evening_activity"", ""volume_spikes""]",0.12012,percentile,trade,206,25,high,1.0,10.0
562000,politics,1,17.0,0.0,17.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,True,1.0,0.0,6.0,medium,"[""small_trade_bias"", ""evening_activity""]",100.0,fixed,trade,1,25,insufficient,0.013333333333333334,10.0
562003,politics,35,2118.84749,60.20342696969697,62.0,0.9714285714285714,0.9590671058632917,0.11428571428571428,0.0,1.921003573048368,0.6568050910354807,0.04093289413670825,1.0,False,1.0,0.6140023820322454,6.52,medium,"[""small_trade_bias"", ""volume_spikes""]",62.0,percentile,trade,35,25,low,0.4666666666666667,10.0
566166,sports,136,9120.239297,58.50173319354839,46.99296,0.38235294117647056,0.13185510169624226,0.5808823529411765,0.0,1.5530117773487893,0.39082969078686874,0.0923388403061986,1.0,False,0.5251914923902943,0.36867451823252617,5.29,medium,"[""evening_activity""]",41.95592,percentile,trade,136,25,high,1.0,10.0
566195,sports,176,21432.328897,111.49403610625,47.952,0.3352272727272727,0.02893140148137584,0.028409090909090908,0.0,3.529260218731072,1.1434528720114059,0.020719889197956445,1.0,False,0.4084573257373103,1.0,5.14,medium,"[""volume_spikes""]",15.989994,percentile,trade,176,25,high,1.0,10.0
566203,sports,248,11614.388613000001,44.48998434375,15.989994,0.4032258064516129,0.05214094475211271,0.40725806451612906,0.0,2.989220808543806,1.1561089305885182,0.053591639279514776,2.0,False,0.5017146743781493,1.0,7.02,high,"[""evening_activity"", ""volume_spikes""]",9.99999,percentile,trade,248,25,high,1.0,10.0
566205,sports,151,16889.52365,100.35498569343066,47.904,0.3973509933774834,0.03696550778683448,0.033112582781456956,0.0,6.4677940929864475,1.8546559211813745,0.02626663541218346,1.0,False,0.48575546361249794,1.0,5.62,medium,"[""volume_spikes""]",15.969996,percentile,trade,151,25,high,1.0,10.0
566237,sports,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,0.0,0.0,0.0,low,[],,,insufficient,0,25,insufficient,0.0,10.0
566239,sports,1,159.68,0.0,159.68,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,True,0.0,0.0,0.0,low,[],100.0,fixed,trade,1,25,insufficient,0.013333333333333334,10.0
566241,sports,5,925.716776,0.0,300.3993,0.4,0.026486368871854602,0.8,0.0,2.7119238673616612,1.2108756582310076,0.3245045437093818,1.0,False,0.4825584879897794,1.0,7.0,high,"[""evening_activity"", ""volume_spikes""]",100.0,fixed,trade,5,25,insufficient,0.06666666666666667,10.0
582752,crypto,1,131.269998,0.0,131.269998,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,True,0.0,0.0,1.5,low,"[""evening_activity""]",100.0,fixed,trade,1,25,insufficient,0.013333333333333334,10.0
