market_id,category,hour,trades,retail_trades,volume,retail_volume
516925,politics,2,2,1,202.389509,2.989509
516925,politics,13,29,29,29.0,29.0
516925,politics,18,28,0,699.999944,0.0
516925,politics,20,28,0,140.0,0.0
516925,politics,4,1,0,14.559426,0.0
516925,politics,5,290,29,2838.2294200000188,138.329942
516925,politics,6,21,0,156.65995800000002,0.0
516925,politics,7,1,0,14.999998,0.0
516925,politics,8,1,0,9.99999,0.0
516925,politics,10,170,112,6358.219419000014,503.99882399999944
516925,politics,11,57,28,572.7546719999997,102.74115599999998
516925,politics,14,1,0,25.999998,0.0
516925,politics,15,1,1,3.999998,3.999998
516925,politics,16,59,59,294.41000000000025,294.41000000000025
516925,politics,17,2,0,11.919996,0.0
517817,politics,4,29,29,6507.319280000004,6507.319280000004
517817,politics,10,4,4,251.17664000000002,251.17664000000002
517817,politics,17,1,1,7.0,7.0
527869,crypto,16,2,0,4035.959618,0.0
527869,crypto,18,29,0,1158.259942000001,0.0
527869,crypto,20,1,0,12.999998,0.0
527869,crypto,13,1,1,1.05,1.05
527869,crypto,14,272,272,1358.6399999999935,1358.6399999999935
540819,politics,5,25,0,11805.479999999992,0.0
540819,politics,17,28,28,549.2088,549.2088
553374,politics,4,1,1,0.30602,0.30602
553374,politics,20,49,0,1119.822657999999,0.0
553374,politics,23,2,0,52.299192,0.0
553374,politics,9,29,29,41.169994999999986,41.169994999999986
558839,crypto,11,28,28,36.391572,36.391572
558839,crypto,13,30,0,5024.624346,0.0
559662,politics,1,28,28,195.54303999999988,195.54303999999988
559662,politics,4,1,1,6.125,6.125
559662,politics,14,1,0,279.05286,0.0
559662,politics,16,28,0,2335.536,0.0
559662,politics,17,1,0,72.489,0.0
559662,politics,3,1,0,219.829914,0.0
559662,politics,7,1,1,0.539,0.539
559667,politics,13,57,57,2735.5987200000013,2735.5987200000013
559667,politics,19,2,2,1.44,1.44
559673,politics,1,1,0,96.55821,0.0
559673,politics,19,28,28,1877.1199720000006,1877.1199720000006
559673,politics,20,28,28,2376.3583479999993,2376.3583479999993
559673,politics,2,25,0,12265.448999999993,0.0
561015,crypto,5,24,24,699.84,699.84
561238,politics,5,25,0,9057.496999999996,0.0
561238,politics,11,1,0,290.8544,0.0
561238,politics,21,28,28,7880.884479999996,7880.884479999996
561238,politics,6,29,29,8042.3820799999985,8042.3820799999985
561238,politics,16,1,0,288.91335,0.0
561829,politics,4,63,59,696.3413400000002,294.9999410000001
561829,politics,9,1,1,4.999999,4.999999
561829,politics,15,30,0,600.0,0.0
561829,politics,16,57,29,1512.999943,84.999999
561829,politics,2,1,0,162.0,0.0
561829,politics,19,28,0,1550.919972,0.0
561949,crypto,8,1,0,4200.00579,0.0
561956,crypto,5,25,0,2903.9994720000004,0.0
561956,crypto,13,28,28,27.999971999999993,27.999971999999993
561956,crypto,18,1,0,1.0,0.0
561982,politics,2,26,25,273.95634000000007,149.84550000000002
561982,politics,4,28,28,111.99719999999994,111.99719999999994
561982,politics,5,68,68,4759.881,4759.881
561982,politics,10,28,0,8727.00192,0.0
561982,politics,14,1,1,22.529984,22.529984
561982,politics,11,28,0,8703.58272,0.0
561982,politics,15,1,1,41.95674,41.95674
559665,politics,1,3,3,165.70389600000001,165.70389600000001
559665,politics,4,5,5,388.30496,388.30496
559665,politics,5,25,0,5469.7489749999995,0.0
559665,politics,19,28,28,2530.1639999999998,2530.1639999999998
559665,politics,22,1,1,69.51,69.51
559665,politics,14,1,1,0.532,0.532
559674,politics,1,28,28,1790.0234799999994,1790.0234799999994
559674,politics,4,2,2,49.170880000000004,49.170880000000004
559674,politics,7,1,1,1.256,1.256
561986,politics,8,2,2,86.39983,86.39983
561986,politics,10,28,28,9398.30976,9398.30976
561987,politics,10,56,28,12840.154039999985,3581.70008
561987,politics,2,1,1,4.99982,4.99982
561987,politics,11,1,0,459.61968,0.0
561988,politics,15,30,30,1529.8469999999995,1529.8469999999995
561988,politics,3,1,0,213.299955,0.0
561988,politics,5,2,2,49.995594000000004,49.995594000000004
561991,politics,1,1,0,5.739853,0.0
561991,politics,2,2,2,0.24024,0.24024
561991,politics,4,118,118,14.17416,14.17416
561991,politics,5,7,3,1374.9504,0.36036
561991,politics,6,20,20,2.4024,2.4024
561991,politics,9,1,1,0.12012,0.12012
561991,politics,10,28,28,3.36336,3.36336
561991,politics,11,29,28,973.57446,3.36336
562000,politics,18,1,1,17.0,17.0
562003,politics,5,4,4,191.77832,191.77832
562003,politics,9,28,28,1736.0,1736.0
562003,politics,14,2,1,145.66532999999998,58.93477
562003,politics,15,1,1,45.40384,45.40384
566166,sports,2,27,0,4863.629817000001,0.0
566166,sports,4,28,28,195.60799999999992,195.60799999999992
566166,sports,5,24,24,1006.9420799999999,1006.9420799999999
566166,sports,10,28,0,1315.8028800000004,0.0
566166,sports,13,29,0,1738.256519999999,0.0
566195,sports,4,1,0,88.911,0.0
566195,sports,5,1,0,286.289424,0.0
566195,sports,16,140,56,17552.48275199997,590.0973120000002
566195,sports,22,2,2,19.98,19.98
566195,sports,7,1,1,9.99,9.99
566195,sports,9,1,0,76.846,0.0
566195,sports,14,28,0,3320.276399999999,0.0
566195,sports,15,1,0,29.649321,0.0
566195,sports,20,1,0,47.904,0.0
566203,sports,2,1,0,127.43462,0.0
566203,sports,4,69,9,6088.4850000000015,1.6019999999999996
566203,sports,7,58,29,2769.450859999995,289.98972000000003
566203,sports,8,2,2,1.636,1.636
566203,sports,9,1,0,494.999505,0.0
566203,sports,22,2,2,19.98,19.98
566203,sports,5,29,29,145.0,145.0
566203,sports,10,1,1,4.999995,4.999995
566203,sports,15,1,0,29.649321,0.0
566203,sports,16,84,28,1932.7533120000012,142.37747999999993
566205,sports,4,2,0,97.88546,0.0
566205,sports,5,1,0,130.24898,0.0
566205,sports,9,1,0,354.64287,0.0
566205,sports,10,2,0,183.59208,0.0
566205,sports,16,140,56,16058.599648000025,589.3948479999999
566205,sports,22,2,2,19.96,19.96
566205,sports,7,1,1,9.98,9.98
566205,sports,8,1,1,4.99497,4.99497
566205,sports,15,1,0,29.619642,0.0
566239,sports,16,1,0,159.68,0.0
566241,sports,4,1,1,20.51888,20.51888
566241,sports,9,1,1,3.999996,3.999996
566241,sports,2,3,0,901.1978999999999,0.0
582752,crypto,18,1,0,131.269998,0.0
516714,politics,14,30,0,261980.7211580001,0.0
516714,politics,15,30,30,9.999900000000002,9.999900000000002
516714,politics,8,1,1,0.2463,0.2463
516714,politics,20,19,0,1801.7692400000003,0.0
559652,politics,4,42,0,547.6151999999998,0.0
559652,politics,11,29,28,35.07439999999998,28.274399999999982
559652,politics,15,28,0,419.999972,0.0
559652,politics,16,2,1,29.669998,0.999999
559652,politics,18,31,29,110.49997099999992,84.09997099999998
559652,politics,21,2,2,2.64,2.64
559652,politics,23,1,0,13.2,0.0
559652,politics,2,1,1,0.999999,0.999999
559652,politics,10,29,0,1910.0,0.0
559652,politics,19,1,0,6.8,0.0
566153,sports,2,28,28,195.41200000000012,195.41200000000012
566153,sports,5,69,1,18370.41620000001,1.09
566153,sports,3,1,0,302.449248,0.0
566153,sports,10,28,28,1653.1451999999995,1653.1451999999995
566153,sports,15,1,0,87.824,0.0
566153,sports,16,1,1,54.87507,54.87507
566163,sports,5,1,0,368.299332,0.0
566163,sports,6,20,20,1838.1599999999992,1838.1599999999992
566163,sports,10,28,0,9230.741520000005,0.0
566163,sports,2,25,25,7246.746000000002,7246.746000000002
566163,sports,13,1,1,288.42129,288.42129
566163,sports,16,1,1,0.389,0.389
566167,sports,10,28,0,9286.629519999993,0.0
566167,sports,16,1,0,74.85,0.0
566167,sports,2,25,0,7932.984074999996,0.0
566167,sports,5,1,1,59.99994,59.99994
566167,sports,7,29,28,2058.6276399999992,1985.7006399999993
566170,sports,5,1,0,364.099536,0.0
566170,sports,2,28,3,9532.119974999996,1.6350000000000002
566170,sports,7,1,1,1.01,1.01
566170,sports,16,29,29,29.57999999999999,29.57999999999999
566174,sports,13,29,29,1.566000000000001,1.566000000000001
566174,sports,3,58,0,6309.356000000005,0.0
566174,sports,11,29,29,1768.969259999999,1768.969259999999
566193,sports,4,29,29,1838.0352000000007,1838.0352000000007
566193,sports,9,1,1,24.0,24.0
566193,sports,18,28,28,1231.9103999999995,1231.9103999999995
566193,sports,22,2,2,19.18,19.18
566193,sports,7,30,2,28018.560421999995,18.56045
566193,sports,15,1,1,28.309991,28.309991
566193,sports,16,28,0,5599.999971999999,0.0
566194,sports,4,1,1,3.999984,3.999984
566194,sports,5,5,0,259.992972,0.0
566194,sports,9,1,0,341.65196,0.0
566194,sports,15,3,1,576.219252,29.619642
566194,sports,16,140,84,18028.127488000013,1930.706848
566194,sports,18,29,0,2083.8239999999996,0.0
566194,sports,19,2,0,121.87328,0.0
566194,sports,22,2,2,19.96,19.96
566194,sports,7,1,1,9.98,9.98
566194,sports,11,29,0,8753.121620000005,0.0
566197,sports,1,1,0,130.06934,0.0
566197,sports,2,29,29,173.65200000000002,173.65200000000002
566197,sports,4,2,0,414.44367,0.0
566197,sports,5,70,0,21405.47909400002,0.0
566197,sports,8,28,0,10115.822052000001,0.0
566197,sports,22,2,2,19.98,19.98
566197,sports,7,1,1,9.99,9.99
566197,sports,9,1,0,137.9735,0.0
566197,sports,15,1,0,29.649321,0.0
566197,sports,16,112,56,14366.866751999973,590.0973120000002
566198,sports,4,20,0,1179.819,0.0
566198,sports,5,1,0,92.79711,0.0
566198,sports,22,2,2,19.98,19.98
566198,sports,6,28,0,1651.746599999999,0.0
566198,sports,7,1,1,9.99,9.99
566198,sports,15,29,0,8181.193561000002,0.0
566198,sports,16,112,56,14366.866751999973,590.0973120000002
566150,sports,11,1,0,325.009984,0.0
566154,sports,1,3,1,683.999016,39.99936
566154,sports,2,30,1,2900.5941500000017,43.94915
566154,sports,4,28,28,1426.4319999999996,1426.4319999999996
566154,sports,5,28,28,1818.1436000000008,1818.1436000000008
566154,sports,7,29,0,2269.4158800000014,0.0
566154,sports,15,28,0,2790.7362000000007,0.0
566155,sports,5,1,0,52.894,0.0
566155,sports,10,56,0,4391.544640000003,0.0
566155,sports,2,1,0,151.189659,0.0
566155,sports,16,29,28,295.60858,7.4760000000000035
566156,sports,9,1,1,4.299696,4.299696
566156,sports,2,1,0,372.929697,0.0
566156,sports,5,1,1,47.952,47.952
566156,sports,8,2,2,74.24568,74.24568
566156,sports,13,29,29,2317.67536,2317.67536
566156,sports,16,1,1,50.9479,50.9479
566158,sports,21,28,0,8858.630787999999,0.0
566158,sports,23,28,28,1734.0758400000002,1734.0758400000002
566158,sports,11,28,28,4402.957440000003,4402.957440000003
566158,sports,16,28,0,7501.871999999999,0.0
566160,sports,1,56,28,2764.0623360000036,126.83781599999999
566160,sports,4,29,0,144.9994199999999,0.0
566160,sports,19,28,0,1230.5372800000002,0.0
566160,sports,22,29,29,7.018,7.018
566160,sports,3,1,0,91.77385,0.0
566160,sports,9,1,1,1.996,1.996
566160,sports,11,28,0,9060.1378,0.0
566196,sports,1,28,0,2797.1944000000003,0.0
566196,sports,4,59,0,4243.751999999995,0.0
566196,sports,16,113,84,14431.796631999974,1932.7533120000012
566196,sports,22,1,1,9.99,9.99
566196,sports,2,1,0,118.03185,0.0
566196,sports,7,1,1,9.99,9.99
566196,sports,15,1,1,29.649321,29.649321
566199,sports,1,3,0,193.92539299999999,0.0
566199,sports,2,1,0,354.999645,0.0
566199,sports,10,1,0,544.999455,0.0
566199,sports,16,113,28,14405.857721999979,142.37747999999993
566199,sports,22,3,0,66.92592,0.0
566199,sports,23,1,0,43.99596,0.0
566199,sports,7,29,0,1995.6906399999993,0.0
566199,sports,8,29,28,289.72427999999996,14.279999999999996
566199,sports,9,1,1,4.99,4.99
566199,sports,11,1,0,60.99894,0.0
566199,sports,15,1,0,29.649321,0.0
566200,sports,4,60,59,2784.978029999996,2182.5852299999997
566200,sports,7,2,1,129.26098,9.99
566200,sports,19,2,0,85.99392,0.0
566200,sports,22,2,2,19.98,19.98
566200,sports,11,1,1,29.99997,29.99997
566200,sports,13,1,1,31.99797,31.99797
566200,sports,15,1,1,29.649321,29.649321
566200,sports,16,141,56,20473.663841999954,590.0973120000002
566201,sports,5,4,0,332.93102,0.0
566201,sports,17,1,0,70.91788,0.0
566201,sports,21,1,0,68.99094,0.0
566201,sports,22,2,2,19.98,19.98
566201,sports,2,3,0,892.2069000000001,0.0
566201,sports,7,1,1,9.99,9.99
566201,sports,11,1,0,316.2662,0.0
566201,sports,15,1,0,29.649321,0.0
566201,sports,16,112,56,14366.866751999973,590.0973120000002
566202,sports,4,1,0,91.24714,0.0
566202,sports,5,1,0,454.5391,0.0
566202,sports,22,2,2,19.98,19.98
566202,sports,23,2,0,119.87976,0.0
566202,sports,2,25,0,401.9445000000001,0.0
566202,sports,7,29,1,653.9893559999998,9.99
566202,sports,15,1,0,29.649321,0.0
566202,sports,16,112,56,2660.5847520000057,590.0973120000002
