market_id,category,total_trades,total_volume,avg_trade_size,peak_retail_hours,retail_dominance_score,retail_threshold,retail_threshold_method,retail_threshold_trades
516925,politics,691,11373.142328,16.458961400868308,"[10, 16, 13]",37.48191027496382,4.999995,percentile,691
517817,politics,34,6765.49592,198.98517411764706,"[4, 10, 17]",100.0,224.39032,percentile,34
527869,crypto,305,6566.909558,21.530851009836066,"[14, 13, 16]",89.50819672131148,4.995,percentile,305
540819,politics,53,12354.6888,233.1073358490566,"[17, 5]",52.83018867924528,19.6146,percentile,53
553374,politics,81,1213.597865,14.982689691358024,"[9, 4, 20]",37.03703703703704,1.419655,percentile,81
558839,crypto,58,5061.015918,87.25889513793103,"[11, 13]",48.275862068965516,1.299699,percentile,58
559662,politics,61,3109.114814,50.969095311475414,"[1, 4, 7]",49.18032786885246,6.98368,percentile,61
559667,politics,59,2737.03872,46.39048677966102,"[13, 19]",100.0,47.99296,percentile,59
559673,politics,82,16615.485529999998,202.62787231707316,"[19, 20, 1]",68.29268292682927,84.869941,percentile,82
561015,crypto,24,699.84,29.16,[5],100.0,100.0,fixed,24
561238,politics,84,25560.53131,304.2920394047619,"[6, 21, 5]",67.85714285714286,281.46016,percentile,84
561829,politics,180,4527.261254,25.15145141111111,"[4, 16, 9]",49.44444444444444,4.999999,percentile,180
561949,crypto,1,4200.00579,4200.00579,[8],0.0,100.0,fixed,1
561956,crypto,54,2932.999444,54.31480451851852,"[13, 5, 18]",51.85185185185185,0.999999,percentile,54
561982,politics,180,22640.905904,125.78281057777778,"[5, 4, 2]",68.33333333333333,69.99825,percentile,180
559665,politics,63,8623.963831000001,136.8883147777778,"[19, 4, 1]",60.317460317460316,90.363,percentile,63
559674,politics,31,1840.4503599999998,59.3693664516129,"[1, 4, 7]",100.0,63.92941,percentile,31
561986,politics,30,9484.70959,316.15698633333335,"[10, 8]",100.0,335.65392,percentile,30
561987,politics,58,13304.77354,229.3926472413793,"[10, 2, 11]",50.0,127.91786,percentile,58
561988,politics,33,1793.1425490000001,54.337653,"[15, 5, 3]",96.96969696969697,50.9949,percentile,33
561991,politics,206,2374.564993,11.527014529126214,"[4, 10, 11]",97.0873786407767,0.12012,percentile,206
562000,politics,1,17.0,17.0,[18],100.0,100.0,fixed,1
562003,politics,35,2118.84749,60.53849971428572,"[9, 5, 14]",97.14285714285714,62.0,percentile,35
566166,sports,136,9120.239297,67.06058306617648,"[4, 5, 2]",38.23529411764706,41.95592,percentile,136
566195,sports,176,21432.328897,121.77459600568181,"[16, 22, 7]",33.52272727272727,15.989994,percentile,176
566203,sports,248,11614.388613000001,46.83221214919355,"[7, 5, 16]",40.32258064516129,9.99999,percentile,248
566205,sports,151,16889.52365,111.85114999999999,"[16, 22, 7]",39.735099337748345,15.969996,percentile,151
566239,sports,1,159.68,159.68,[16],0.0,100.0,fixed,1
566241,sports,5,925.716776,185.1433552,"[4, 9, 2]",40.0,100.0,fixed,5
582752,crypto,1,131.269998,131.269998,[18],0.0,100.0,fixed,1
516714,politics,80,263792.736598,3297.4092074749997,"[15, 8, 14]",38.75,0.33333,percentile,80
559652,politics,166,3076.49954,18.533129759036143,"[18, 11, 21]",36.74698795180723,2.899999,percentile,166
566153,sports,128,20664.121718000002,161.43845092187502,"[2, 10, 5]",45.3125,59.0409,percentile,128
