market_id,category,snapshot_total_trades,snapshot_total_volume,snapshot_avg_trade_size,snapshot_median_trade_size,snapshot_small_trade_share,snapshot_retail_volume_share,snapshot_evening_share,snapshot_weekend_share,snapshot_burstiness,snapshot_volatility,snapshot_whale_share,snapshot_whale_trade_count,snapshot_whale_dominated,snapshot_flow_score,snapshot_attention_score,snapshot_score,snapshot_score_max,snapshot_level,snapshot_drivers,snapshot_retail_threshold,snapshot_retail_threshold_method,snapshot_coverage,snapshot_sample_trades,snapshot_min_trades,snapshot_confidence_label,snapshot_confidence_score
516883,crypto,0,0.0,0.0,0.0,0.0,,0.6923076923076923,0.0,0.0,0.0,,,False,0.0,0.0,1.5,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
516925,politics,691,66449.9254619998,0.0,9.91766278947371,0.0,,0.4666666666666667,0.0,1.4004474720706637,0.23466372449164202,,,False,0.0,0.26696498138044245,2.17,10.0,low,"[""evening_activity""]",,,snapshot,691,25,insufficient,0.0
517817,politics,34,5587.557663,0.0,224.39032,0.0,,0.4666666666666667,0.0,1.584095928492811,0.636021320410815,,,False,0.0,0.3893972856618739,2.47,10.0,low,"[""evening_activity""]",,,snapshot,34,25,insufficient,0.0
527869,crypto,305,82919.653683,0.0,22.46749899999999,0.0,,0.4666666666666667,0.0,1.9259780868557062,0.6331491734605879,,,False,0.0,0.6173187245704708,3.04,10.0,low,"[""evening_activity"", ""volume_spikes""]",,,snapshot,305,25,insufficient,0.0
540819,politics,53,44473.768438,0.0,245.9169,0.0,,0.4666666666666667,0.0,2.6992991980612993,0.7609470618925571,,,False,0.0,1.0,4.0,10.0,medium,"[""evening_activity"", ""volume_spikes""]",,,snapshot,53,25,insufficient,0.0
549618,crypto,0,0.0,0.0,0.0,0.0,,0.4666666666666667,0.0,0.0,0.0,,,False,0.0,0.0,1.5,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
553374,politics,61,46335.818984,0.0,16.2480391,0.0,,0.4666666666666667,0.0,2.6044980203159054,0.9208135560807985,,,False,0.0,1.0,4.0,10.0,medium,"[""evening_activity"", ""volume_spikes""]",,,snapshot,61,25,insufficient,0.0
556063,crypto,0,6995.650253,0.0,0.0,0.0,,0.4666666666666667,0.0,1.7666133988153319,0.4740943084797874,,,False,0.0,0.5110755992102213,2.78,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
558839,crypto,58,2959.788967,0.0,84.3935886,0.0,,0.4666666666666667,0.0,1.3167437109255646,0.2436842337598077,,,False,0.0,0.21116247395037643,2.03,10.0,low,"[""evening_activity""]",,,snapshot,58,25,insufficient,0.0
559662,politics,60,145353.203283,0.0,45.19784,0.0,,0.4666666666666667,0.0,2.143635872431159,0.8446916076438713,,,False,0.0,0.762423914954106,3.41,10.0,low,"[""evening_activity"", ""volume_spikes""]",,,snapshot,60,25,insufficient,0.0
559667,politics,2,22895.457401,0.0,0.0,0.0,,0.4666666666666667,0.0,1.6736755684164968,0.5844352979971782,,,False,0.0,0.44911704561099786,2.62,10.0,low,"[""evening_activity""]",,,snapshot,2,25,insufficient,0.0
559673,politics,82,11558.16783,0.0,90.7140755,0.0,,0.4666666666666667,0.0,1.9019653738290376,0.7583625560770255,,,False,0.0,0.6013102492193584,3.0,10.0,low,"[""evening_activity"", ""volume_spikes""]",,,snapshot,82,25,insufficient,0.0
561015,crypto,24,9665.396821,0.0,0.0,0.0,,0.4666666666666667,0.0,1.229875923385394,0.261504821993518,,,False,0.0,0.15325061559026265,1.88,10.0,low,"[""evening_activity""]",,,snapshot,24,25,insufficient,0.0
559675,politics,0,7295.366,0.0,0.0,0.0,,0.3684210526315789,0.0,1.1885816911636775,0.14475847651682344,,,False,0.0,0.12572112744245167,1.81,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
561238,politics,84,23329.138136,0.0,281.46016,0.0,,0.4666666666666667,0.0,1.2421949817684252,0.16516476145270062,,,False,0.0,0.16146332117895015,1.9,10.0,low,"[""evening_activity""]",,,snapshot,84,25,insufficient,0.0
561829,politics,119,61337.831122,0.0,41.194999,0.0,,0.4666666666666667,0.0,1.4825328226539058,0.27764083930073274,,,False,0.0,0.32168854843593725,2.3,10.0,low,"[""evening_activity""]",,,snapshot,119,25,insufficient,0.0
561949,crypto,1,20052.25,0.0,0.0,0.0,,0.4666666666666667,0.0,1.6009103767875705,0.3930274494200125,,,False,0.0,0.4006069178583804,2.5,10.0,low,"[""evening_activity""]",,,snapshot,1,25,insufficient,0.0
561955,crypto,0,0.0,0.0,0.0,0.0,,0.4666666666666667,0.0,0.0,0.0,,,False,0.0,0.0,1.5,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
561956,crypto,54,37199.110836,0.0,0.999998999999999,0.0,,0.4666666666666667,0.0,1.6634645636992902,0.4628276707615321,,,False,0.0,0.4423097091328601,2.61,10.0,low,"[""evening_activity""]",,,snapshot,54,25,insufficient,0.0
561982,politics,112,137074.078132,0.0,124.11084,0.0,,0.4666666666666667,0.0,1.242063971542043,0.08387569563363484,,,False,0.0,0.16137598102802864,1.9,10.0,low,"[""evening_activity""]",,,snapshot,112,25,insufficient,0.0
559665,politics,59,18245.263282,0.0,85.3575,0.0,,0.4666666666666667,0.0,1.671703342791258,0.3906065768377446,,,False,0.0,0.44780222852750534,2.62,10.0,low,"[""evening_activity""]",,,snapshot,59,25,insufficient,0.0
559674,politics,29,32187.391999,0.0,63.92941,0.0,,0.4666666666666667,0.0,1.7368125288886702,0.6126933337282969,,,False,0.0,0.49120835259244683,2.73,10.0,low,"[""evening_activity""]",,,snapshot,29,25,insufficient,0.0
561983,politics,0,39982.282666,0.0,0.0,0.0,,0.4666666666666667,0.0,2.3289343643327554,0.7701426283144601,,,False,0.0,0.8859562428885036,3.71,10.0,low,"[""evening_activity"", ""volume_spikes""]",,,snapshot,0,25,insufficient,0.0
561986,politics,30,217706.2374,0.0,335.65392,0.0,,0.4666666666666667,0.0,5.937528822984069,1.2221827344291847,,,False,0.0,1.0,4.0,10.0,medium,"[""evening_activity"", ""volume_spikes""]",,,snapshot,30,25,insufficient,0.0
516712,crypto,0,2002.31,0.0,0.0,0.0,,0.14285714285714285,0.0,1.8075621290505783,0.698741300607855,,,False,0.0,0.5383747527003856,1.96,10.0,low,[],,,snapshot,0,25,insufficient,0.0
561987,politics,58,321729.1422,0.0,229.288465,0.0,,0.4666666666666667,0.0,7.989210279896733,1.7177314025035473,,,False,0.0,1.0,4.0,10.0,medium,"[""evening_activity"", ""volume_spikes""]",,,snapshot,58,25,insufficient,0.0
561988,politics,32,2571.2725,0.0,50.9949,0.0,,0.4666666666666667,0.0,1.6358937318596949,0.6098855141479409,,,False,0.0,0.4239291545731299,2.56,10.0,low,"[""evening_activity""]",,,snapshot,32,25,insufficient,0.0
561991,politics,86,168813.2438,0.0,0.12012,0.0,,0.4666666666666667,0.0,8.707444926320358,1.8915754986882998,,,False,0.0,1.0,4.0,10.0,medium,"[""evening_activity"", ""volume_spikes""]",,,snapshot,86,25,insufficient,0.0
562000,politics,1,7295.529855,0.0,0.0,0.0,,0.4666666666666667,0.0,1.502098055999874,0.5268307598357364,,,False,0.0,0.33473203733324935,2.34,10.0,low,"[""evening_activity""]",,,snapshot,1,25,insufficient,0.0
562003,politics,35,15224.04725,0.0,62.0,0.0,,0.4666666666666667,0.0,2.1471273547306953,0.7291756463846489,,,False,0.0,0.7647515698204636,3.41,10.0,low,"[""evening_activity"", ""volume_spikes""]",,,snapshot,35,25,insufficient,0.0
566166,sports,136,310924.775,0.0,59.93988,0.0,,0.4666666666666667,0.0,1.2043440106918544,0.14968022836660302,,,False,0.0,0.13622934046123625,1.84,10.0,low,"[""evening_activity""]",,,snapshot,136,25,insufficient,0.0
566195,sports,175,43236.884,0.0,118.5813,0.0,,0.4666666666666667,0.0,1.6951694282157654,0.3029057898089665,,,False,0.0,0.463446285477177,2.66,10.0,low,"[""evening_activity""]",,,snapshot,175,25,insufficient,0.0
566203,sports,189,83245.933,0.0,16.50430675862069,0.0,,0.4666666666666667,0.0,1.1884230026535099,0.2211887999360302,,,False,0.0,0.1256153351023399,1.81,10.0,low,"[""evening_activity""]",,,snapshot,189,25,insufficient,0.0
566205,sports,149,32507.854,0.0,94.541417,0.0,,0.4666666666666667,0.0,1.334127829480633,0.16380981538186584,,,False,0.0,0.22275188632042195,2.06,10.0,low,"[""evening_activity""]",,,snapshot,149,25,insufficient,0.0
566237,sports,0,12354.223,0.0,0.0,0.0,,0.4523809523809524,0.0,1.7793460541738395,0.7310787059367168,,,False,0.0,0.519564036115893,2.8,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
566239,sports,1,18157.136,0.0,0.0,0.0,,0.4666666666666667,0.0,1.99906987485485,0.8481629660415348,,,False,0.0,0.6660465832365667,3.17,10.0,low,"[""evening_activity"", ""volume_spikes""]",,,snapshot,1,25,insufficient,0.0
566241,sports,5,18428.296,0.0,20.51888,0.0,,0.4666666666666667,0.0,1.9376212556351384,0.7563142557353844,,,False,0.0,0.6250808370900923,3.06,10.0,low,"[""evening_activity"", ""volume_spikes""]",,,snapshot,5,25,insufficient,0.0
582752,crypto,1,88443.714094,0.0,0.0,0.0,,0.41379310344827586,0.0,1.4319350461672833,0.3818889248543228,,,False,0.0,0.2879566974448555,2.22,10.0,low,"[""evening_activity""]",,,snapshot,1,25,insufficient,0.0
559651,politics,0,160948.725014,0.0,0.0,0.0,,0.3333333333333333,0.0,1.2807031303561605,0.2427976121640822,,,False,0.0,0.18713542023744031,1.9,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
516714,politics,61,50303.147399,0.0,4366.512017633335,0.0,,0.4666666666666667,0.0,1.965316614150087,0.5731991971615024,,,False,0.0,0.6435444094333914,3.11,10.0,low,"[""evening_activity"", ""volume_spikes""]",,,snapshot,61,25,insufficient,0.0
559652,politics,125,15001.600678,0.0,8.949999,0.0,,0.4666666666666667,0.0,1.4119463144547966,0.27090880459833383,,,False,0.0,0.2746308763031977,2.19,10.0,low,"[""evening_activity""]",,,snapshot,125,25,insufficient,0.0
566153,sports,59,54079.14,0.0,33.00995,0.0,,0.4666666666666667,0.0,1.2579782331119762,0.16725888698090915,,,False,0.0,0.17198548874131747,1.93,10.0,low,"[""evening_activity""]",,,snapshot,59,25,insufficient,0.0
566163,sports,76,36916.499,0.0,309.76959,0.0,,0.4666666666666667,0.0,3.057735217591497,0.559681042519644,,,False,0.0,1.0,4.0,10.0,medium,"[""evening_activity"", ""volume_spikes""]",,,snapshot,76,25,insufficient,0.0
566167,sports,84,27503.15,0.0,317.319363,0.0,,0.4666666666666667,0.0,1.3346623120730046,0.1274900752982729,,,False,0.0,0.2231082080486697,2.06,10.0,low,"[""evening_activity""]",,,snapshot,84,25,insufficient,0.0
566170,sports,59,24660.475,0.0,170.72642812499998,0.0,,0.4666666666666667,0.0,1.4802162867458746,0.286609815637451,,,False,0.0,0.3201441911639164,2.3,10.0,low,"[""evening_activity""]",,,snapshot,59,25,insufficient,0.0
566174,sports,58,15926.606,0.0,30.52647,0.0,,0.4666666666666667,0.0,1.4735637574434848,0.24288945035251236,,,False,0.0,0.31570917162898987,2.29,10.0,low,"[""evening_activity""]",,,snapshot,58,25,insufficient,0.0
566193,sports,119,106910.366248,0.0,132.8041995,0.0,,0.4666666666666667,0.0,1.8885175023430931,0.7284026670430468,,,False,0.0,0.592345001562062,2.98,10.0,low,"[""evening_activity""]",,,snapshot,119,25,insufficient,0.0
